vin,make,model,year,engine
FAL20T20210000,Cascadia Motors,Falcon,2021,2.0T
FAL20T20200001,Cascadia Motors,Falcon,2020,2.0T
FAL20T20220002,Cascadia Motors,Falcon,2022,2.0T
FAL20T20190003,Cascadia Motors,Falcon,2019,2.0T
FAL20T20190004,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230005,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190006,Cascadia Motors,Falcon,2019,2.0T
FAL20T20210007,Cascadia Motors,Falcon,2021,2.0T
FAL20T20230008,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190009,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230010,Cascadia Motors,Falcon,2023,2.0T
FAL20T20200011,Cascadia Motors,Falcon,2020,2.0T
FAL20T20190012,Cascadia Motors,Falcon,2019,2.0T
FAL20T20190013,Cascadia Motors,Falcon,2019,2.0T
FAL20T20220014,Cascadia Motors,Falcon,2022,2.0T
FAL20T20220015,Cascadia Motors,Falcon,2022,2.0T
FAL20T20190016,Cascadia Motors,Falcon,2019,2.0T
FAL20T20200017,Cascadia Motors,Falcon,2020,2.0T
FAL20T20190018,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230019,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220020,Cascadia Motors,Falcon,2022,2.0T
FAL20T20190021,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230022,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190023,Cascadia Motors,Falcon,2019,2.0T
FAL20T20200024,Cascadia Motors,Falcon,2020,2.0T
FAL20T20230025,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190026,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230027,Cascadia Motors,Falcon,2023,2.0T
FAL20T20230028,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220029,Cascadia Motors,Falcon,2022,2.0T
FAL20T20190030,Cascadia Motors,Falcon,2019,2.0T
FAL20T20200031,Cascadia Motors,Falcon,2020,2.0T
FAL20T20190032,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230033,Cascadia Motors,Falcon,2023,2.0T
FAL20T20200034,Cascadia Motors,Falcon,2020,2.0T
FAL20T20210035,Cascadia Motors,Falcon,2021,2.0T
FAL20T20220036,Cascadia Motors,Falcon,2022,2.0T
FAL20T20200037,Cascadia Motors,Falcon,2020,2.0T
FAL20T20230038,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190039,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230040,Cascadia Motors,Falcon,2023,2.0T
FAL20T20210041,Cascadia Motors,Falcon,2021,2.0T
FAL20T20230042,Cascadia Motors,Falcon,2023,2.0T
FAL20T20200043,Cascadia Motors,Falcon,2020,2.0T
FAL20T20190044,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230045,Cascadia Motors,Falcon,2023,2.0T
FAL20T20230046,Cascadia Motors,Falcon,2023,2.0T
FAL20T20200047,Cascadia Motors,Falcon,2020,2.0T
FAL20T20210048,Cascadia Motors,Falcon,2021,2.0T
FAL20T20190049,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230050,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190051,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230052,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190053,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230054,Cascadia Motors,Falcon,2023,2.0T
FAL20T20200055,Cascadia Motors,Falcon,2020,2.0T
FAL20T20220056,Cascadia Motors,Falcon,2022,2.0T
FAL20T20230057,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220058,Cascadia Motors,Falcon,2022,2.0T
FAL20T20210059,Cascadia Motors,Falcon,2021,2.0T
FAL20T20220060,Cascadia Motors,Falcon,2022,2.0T
FAL20T20230061,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220062,Cascadia Motors,Falcon,2022,2.0T
FAL20T20210063,Cascadia Motors,Falcon,2021,2.0T
FAL20T20210064,Cascadia Motors,Falcon,2021,2.0T
FAL20T20200065,Cascadia Motors,Falcon,2020,2.0T
FAL20T20200066,Cascadia Motors,Falcon,2020,2.0T
FAL20T20200067,Cascadia Motors,Falcon,2020,2.0T
FAL20T20190068,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230069,Cascadia Motors,Falcon,2023,2.0T
FAL20T20210070,Cascadia Motors,Falcon,2021,2.0T
FAL20T20230071,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220072,Cascadia Motors,Falcon,2022,2.0T
FAL20T20210073,Cascadia Motors,Falcon,2021,2.0T
FAL20T20220074,Cascadia Motors,Falcon,2022,2.0T
FAL20T20210075,Cascadia Motors,Falcon,2021,2.0T
FAL20T20230076,Cascadia Motors,Falcon,2023,2.0T
FAL20T20190077,Cascadia Motors,Falcon,2019,2.0T
FAL20T20190078,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230079,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220080,Cascadia Motors,Falcon,2022,2.0T
FAL20T20200081,Cascadia Motors,Falcon,2020,2.0T
FAL20T20210082,Cascadia Motors,Falcon,2021,2.0T
FAL20T20200083,Cascadia Motors,Falcon,2020,2.0T
FAL20T20220084,Cascadia Motors,Falcon,2022,2.0T
FAL20T20220085,Cascadia Motors,Falcon,2022,2.0T
FAL20T20190086,Cascadia Motors,Falcon,2019,2.0T
FAL20T20190087,Cascadia Motors,Falcon,2019,2.0T
FAL20T20230088,Cascadia Motors,Falcon,2023,2.0T
FAL20T20230089,Cascadia Motors,Falcon,2023,2.0T
FAL20T20210090,Cascadia Motors,Falcon,2021,2.0T
FAL20T20210091,Cascadia Motors,Falcon,2021,2.0T
FAL20T20210092,Cascadia Motors,Falcon,2021,2.0T
FAL20T20230093,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220094,Cascadia Motors,Falcon,2022,2.0T
FAL20T20230095,Cascadia Motors,Falcon,2023,2.0T
FAL20T20220096,Cascadia Motors,Falcon,2022,2.0T
FAL20T20190097,Cascadia Motors,Falcon,2019,2.0T
FAL20T20190098,Cascadia Motors,Falcon,2019,2.0T
FAL20T20210099,Cascadia Motors,Falcon,2021,2.0T
FAL1620220100,Cascadia Motors,Falcon,2022,1.6
FAL1620190101,Cascadia Motors,Falcon,2019,1.6
FAL1620190102,Cascadia Motors,Falcon,2019,1.6
FAL1620210103,Cascadia Motors,Falcon,2021,1.6
FAL1620230104,Cascadia Motors,Falcon,2023,1.6
FAL1620220105,Cascadia Motors,Falcon,2022,1.6
FAL1620210106,Cascadia Motors,Falcon,2021,1.6
FAL1620220107,Cascadia Motors,Falcon,2022,1.6
FAL1620210108,Cascadia Motors,Falcon,2021,1.6
FAL1620190109,Cascadia Motors,Falcon,2019,1.6
FAL1620220110,Cascadia Motors,Falcon,2022,1.6
FAL1620210111,Cascadia Motors,Falcon,2021,1.6
FAL1620200112,Cascadia Motors,Falcon,2020,1.6
FAL1620230113,Cascadia Motors,Falcon,2023,1.6
FAL1620190114,Cascadia Motors,Falcon,2019,1.6
FAL1620220115,Cascadia Motors,Falcon,2022,1.6
FAL1620190116,Cascadia Motors,Falcon,2019,1.6
FAL1620200117,Cascadia Motors,Falcon,2020,1.6
FAL1620210118,Cascadia Motors,Falcon,2021,1.6
FAL1620200119,Cascadia Motors,Falcon,2020,1.6
FAL1620200120,Cascadia Motors,Falcon,2020,1.6
FAL1620220121,Cascadia Motors,Falcon,2022,1.6
FAL1620220122,Cascadia Motors,Falcon,2022,1.6
FAL1620220123,Cascadia Motors,Falcon,2022,1.6
FAL1620190124,Cascadia Motors,Falcon,2019,1.6
FAL1620200125,Cascadia Motors,Falcon,2020,1.6
FAL1620220126,Cascadia Motors,Falcon,2022,1.6
FAL1620220127,Cascadia Motors,Falcon,2022,1.6
FAL1620230128,Cascadia Motors,Falcon,2023,1.6
FAL1620210129,Cascadia Motors,Falcon,2021,1.6
FAL1620200130,Cascadia Motors,Falcon,2020,1.6
FAL1620220131,Cascadia Motors,Falcon,2022,1.6
FAL1620230132,Cascadia Motors,Falcon,2023,1.6
FAL1620210133,Cascadia Motors,Falcon,2021,1.6
FAL1620220134,Cascadia Motors,Falcon,2022,1.6
FAL1620210135,Cascadia Motors,Falcon,2021,1.6
FAL1620220136,Cascadia Motors,Falcon,2022,1.6
FAL1620200137,Cascadia Motors,Falcon,2020,1.6
FAL1620200138,Cascadia Motors,Falcon,2020,1.6
FAL1620190139,Cascadia Motors,Falcon,2019,1.6
FAL1620200140,Cascadia Motors,Falcon,2020,1.6
FAL1620200141,Cascadia Motors,Falcon,2020,1.6
FAL1620200142,Cascadia Motors,Falcon,2020,1.6
FAL1620200143,Cascadia Motors,Falcon,2020,1.6
FAL1620190144,Cascadia Motors,Falcon,2019,1.6
FAL1620220145,Cascadia Motors,Falcon,2022,1.6
FAL1620230146,Cascadia Motors,Falcon,2023,1.6
FAL1620200147,Cascadia Motors,Falcon,2020,1.6
FAL1620210148,Cascadia Motors,Falcon,2021,1.6
FAL1620210149,Cascadia Motors,Falcon,2021,1.6
FAL1620190150,Cascadia Motors,Falcon,2019,1.6
FAL1620200151,Cascadia Motors,Falcon,2020,1.6
FAL1620220152,Cascadia Motors,Falcon,2022,1.6
FAL1620230153,Cascadia Motors,Falcon,2023,1.6
FAL1620210154,Cascadia Motors,Falcon,2021,1.6
FAL1620230155,Cascadia Motors,Falcon,2023,1.6
FAL1620230156,Cascadia Motors,Falcon,2023,1.6
FAL1620210157,Cascadia Motors,Falcon,2021,1.6
FAL1620200158,Cascadia Motors,Falcon,2020,1.6
FAL1620230159,Cascadia Motors,Falcon,2023,1.6
FAL1620230160,Cascadia Motors,Falcon,2023,1.6
FAL1620190161,Cascadia Motors,Falcon,2019,1.6
FAL1620220162,Cascadia Motors,Falcon,2022,1.6
FAL1620230163,Cascadia Motors,Falcon,2023,1.6
FAL1620220164,Cascadia Motors,Falcon,2022,1.6
FAL1620220165,Cascadia Motors,Falcon,2022,1.6
FAL1620220166,Cascadia Motors,Falcon,2022,1.6
FAL1620220167,Cascadia Motors,Falcon,2022,1.6
FAL1620190168,Cascadia Motors,Falcon,2019,1.6
FAL1620220169,Cascadia Motors,Falcon,2022,1.6
FAL1620220170,Cascadia Motors,Falcon,2022,1.6
FAL1620190171,Cascadia Motors,Falcon,2019,1.6
FAL1620200172,Cascadia Motors,Falcon,2020,1.6
FAL1620190173,Cascadia Motors,Falcon,2019,1.6
FAL1620200174,Cascadia Motors,Falcon,2020,1.6
FAL1620220175,Cascadia Motors,Falcon,2022,1.6
FAL1620200176,Cascadia Motors,Falcon,2020,1.6
FAL1620190177,Cascadia Motors,Falcon,2019,1.6
FAL1620210178,Cascadia Motors,Falcon,2021,1.6
FAL1620230179,Cascadia Motors,Falcon,2023,1.6
FAL1620190180,Cascadia Motors,Falcon,2019,1.6
FAL1620190181,Cascadia Motors,Falcon,2019,1.6
FAL1620190182,Cascadia Motors,Falcon,2019,1.6
FAL1620230183,Cascadia Motors,Falcon,2023,1.6
FAL1620200184,Cascadia Motors,Falcon,2020,1.6
FAL1620230185,Cascadia Motors,Falcon,2023,1.6
FAL1620190186,Cascadia Motors,Falcon,2019,1.6
FAL1620210187,Cascadia Motors,Falcon,2021,1.6
FAL1620230188,Cascadia Motors,Falcon,2023,1.6
FAL1620190189,Cascadia Motors,Falcon,2019,1.6
FAL1620190190,Cascadia Motors,Falcon,2019,1.6
FAL1620200191,Cascadia Motors,Falcon,2020,1.6
FAL1620230192,Cascadia Motors,Falcon,2023,1.6
FAL1620220193,Cascadia Motors,Falcon,2022,1.6
FAL1620200194,Cascadia Motors,Falcon,2020,1.6
FAL1620210195,Cascadia Motors,Falcon,2021,1.6
FAL1620210196,Cascadia Motors,Falcon,2021,1.6
FAL1620230197,Cascadia Motors,Falcon,2023,1.6
FAL1620210198,Cascadia Motors,Falcon,2021,1.6
FAL1620220199,Cascadia Motors,Falcon,2022,1.6
HER2520190200,Cascadia Motors,Heron,2019,2.5
HER2520190201,Cascadia Motors,Heron,2019,2.5
HER2520220202,Cascadia Motors,Heron,2022,2.5
HER2520220203,Cascadia Motors,Heron,2022,2.5
HER2520220204,Cascadia Motors,Heron,2022,2.5
HER2520220205,Cascadia Motors,Heron,2022,2.5
HER2520210206,Cascadia Motors,Heron,2021,2.5
HER2520190207,Cascadia Motors,Heron,2019,2.5
HER2520200208,Cascadia Motors,Heron,2020,2.5
HER2520190209,Cascadia Motors,Heron,2019,2.5
HER2520210210,Cascadia Motors,Heron,2021,2.5
HER2520210211,Cascadia Motors,Heron,2021,2.5
HER2520220212,Cascadia Motors,Heron,2022,2.5
HER2520200213,Cascadia Motors,Heron,2020,2.5
HER2520230214,Cascadia Motors,Heron,2023,2.5
HER2520190215,Cascadia Motors,Heron,2019,2.5
HER2520200216,Cascadia Motors,Heron,2020,2.5
HER2520230217,Cascadia Motors,Heron,2023,2.5
HER2520210218,Cascadia Motors,Heron,2021,2.5
HER2520200219,Cascadia Motors,Heron,2020,2.5
HER2520230220,Cascadia Motors,Heron,2023,2.5
HER2520190221,Cascadia Motors,Heron,2019,2.5
HER2520230222,Cascadia Motors,Heron,2023,2.5
HER2520210223,Cascadia Motors,Heron,2021,2.5
HER2520190224,Cascadia Motors,Heron,2019,2.5
HER2520210225,Cascadia Motors,Heron,2021,2.5
HER2520230226,Cascadia Motors,Heron,2023,2.5
HER2520210227,Cascadia Motors,Heron,2021,2.5
HER2520200228,Cascadia Motors,Heron,2020,2.5
HER2520210229,Cascadia Motors,Heron,2021,2.5
HER2520200230,Cascadia Motors,Heron,2020,2.5
HER2520230231,Cascadia Motors,Heron,2023,2.5
HER2520230232,Cascadia Motors,Heron,2023,2.5
HER2520230233,Cascadia Motors,Heron,2023,2.5
HER2520210234,Cascadia Motors,Heron,2021,2.5
HER2520200235,Cascadia Motors,Heron,2020,2.5
HER2520230236,Cascadia Motors,Heron,2023,2.5
HER2520200237,Cascadia Motors,Heron,2020,2.5
HER2520200238,Cascadia Motors,Heron,2020,2.5
HER2520220239,Cascadia Motors,Heron,2022,2.5
HER2520200240,Cascadia Motors,Heron,2020,2.5
HER2520200241,Cascadia Motors,Heron,2020,2.5
HER2520230242,Cascadia Motors,Heron,2023,2.5
HER2520220243,Cascadia Motors,Heron,2022,2.5
HER2520210244,Cascadia Motors,Heron,2021,2.5
HER2520190245,Cascadia Motors,Heron,2019,2.5
HER2520190246,Cascadia Motors,Heron,2019,2.5
HER2520210247,Cascadia Motors,Heron,2021,2.5
HER2520220248,Cascadia Motors,Heron,2022,2.5
HER2520210249,Cascadia Motors,Heron,2021,2.5
HER2520200250,Cascadia Motors,Heron,2020,2.5
HER2520230251,Cascadia Motors,Heron,2023,2.5
HER2520210252,Cascadia Motors,Heron,2021,2.5
HER2520220253,Cascadia Motors,Heron,2022,2.5
HER2520210254,Cascadia Motors,Heron,2021,2.5
HER2520210255,Cascadia Motors,Heron,2021,2.5
HER2520190256,Cascadia Motors,Heron,2019,2.5
HER2520200257,Cascadia Motors,Heron,2020,2.5
HER2520190258,Cascadia Motors,Heron,2019,2.5
HER2520200259,Cascadia Motors,Heron,2020,2.5
HER2520220260,Cascadia Motors,Heron,2022,2.5
HER2520200261,Cascadia Motors,Heron,2020,2.5
HER2520210262,Cascadia Motors,Heron,2021,2.5
HER2520200263,Cascadia Motors,Heron,2020,2.5
HER2520220264,Cascadia Motors,Heron,2022,2.5
HER2520230265,Cascadia Motors,Heron,2023,2.5
HER2520230266,Cascadia Motors,Heron,2023,2.5
HER2520190267,Cascadia Motors,Heron,2019,2.5
HER2520220268,Cascadia Motors,Heron,2022,2.5
HER2520210269,Cascadia Motors,Heron,2021,2.5
HER2520190270,Cascadia Motors,Heron,2019,2.5
HER2520190271,Cascadia Motors,Heron,2019,2.5
HER2520220272,Cascadia Motors,Heron,2022,2.5
HER2520200273,Cascadia Motors,Heron,2020,2.5
HER2520220274,Cascadia Motors,Heron,2022,2.5
HER2520200275,Cascadia Motors,Heron,2020,2.5
HER2520220276,Cascadia Motors,Heron,2022,2.5
HER2520210277,Cascadia Motors,Heron,2021,2.5
HER2520190278,Cascadia Motors,Heron,2019,2.5
HER2520220279,Cascadia Motors,Heron,2022,2.5
HER2520220280,Cascadia Motors,Heron,2022,2.5
HER2520220281,Cascadia Motors,Heron,2022,2.5
HER2520190282,Cascadia Motors,Heron,2019,2.5
HER2520200283,Cascadia Motors,Heron,2020,2.5
HER2520200284,Cascadia Motors,Heron,2020,2.5
HER2520200285,Cascadia Motors,Heron,2020,2.5
HER2520190286,Cascadia Motors,Heron,2019,2.5
HER2520200287,Cascadia Motors,Heron,2020,2.5
HER2520230288,Cascadia Motors,Heron,2023,2.5
HER2520220289,Cascadia Motors,Heron,2022,2.5
HER2520200290,Cascadia Motors,Heron,2020,2.5
HER2520230291,Cascadia Motors,Heron,2023,2.5
HER2520230292,Cascadia Motors,Heron,2023,2.5
HER2520220293,Cascadia Motors,Heron,2022,2.5
HER2520210294,Cascadia Motors,Heron,2021,2.5
HER2520200295,Cascadia Motors,Heron,2020,2.5
HER2520230296,Cascadia Motors,Heron,2023,2.5
HER2520230297,Cascadia Motors,Heron,2023,2.5
HER2520200298,Cascadia Motors,Heron,2020,2.5
HER2520190299,Cascadia Motors,Heron,2019,2.5
OSP35V20190300,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20190301,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20230302,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20200303,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20220304,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20200305,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20200306,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20190307,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20210308,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20200309,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20210310,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20230311,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20200312,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20230313,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20210314,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20210315,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20230316,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20220317,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20200318,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20190319,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20210320,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20220321,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20230322,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230323,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20220324,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20230325,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20200326,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20230327,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20200328,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20230329,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230330,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20190331,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20220332,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20200333,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20230334,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20190335,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20200336,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20200337,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20200338,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20220339,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20230340,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20190341,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20230342,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20190343,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20210344,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20230345,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230346,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230347,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20220348,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20190349,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20230350,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20190351,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20200352,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20200353,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20210354,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20190355,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20190356,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20230357,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20220358,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20230359,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20190360,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20190361,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20220362,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20210363,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20230364,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230365,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230366,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230367,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20200368,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20210369,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20220370,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20230371,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20230372,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20220373,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20230374,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20200375,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20230376,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20210377,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20230378,Cascadia Motors,Osprey,2023,3.5 V6
OSP35V20200379,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20220380,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20200381,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20220382,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20190383,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20220384,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20220385,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20210386,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20190387,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20200388,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20220389,Cascadia Motors,Osprey,2022,3.5 V6
OSP35V20190390,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20200391,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20210392,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20190393,Cascadia Motors,Osprey,2019,3.5 V6
OSP35V20200394,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20210395,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20200396,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20210397,Cascadia Motors,Osprey,2021,3.5 V6
OSP35V20200398,Cascadia Motors,Osprey,2020,3.5 V6
OSP35V20220399,Cascadia Motors,Osprey,2022,3.5 V6
KES15T20200400,Cascadia Motors,Kestrel,2020,1.5T
KES15T20190401,Cascadia Motors,Kestrel,2019,1.5T
KES15T20220402,Cascadia Motors,Kestrel,2022,1.5T
KES15T20220403,Cascadia Motors,Kestrel,2022,1.5T
KES15T20200404,Cascadia Motors,Kestrel,2020,1.5T
KES15T20200405,Cascadia Motors,Kestrel,2020,1.5T
KES15T20200406,Cascadia Motors,Kestrel,2020,1.5T
KES15T20220407,Cascadia Motors,Kestrel,2022,1.5T
KES15T20230408,Cascadia Motors,Kestrel,2023,1.5T
KES15T20220409,Cascadia Motors,Kestrel,2022,1.5T
KES15T20210410,Cascadia Motors,Kestrel,2021,1.5T
KES15T20220411,Cascadia Motors,Kestrel,2022,1.5T
KES15T20200412,Cascadia Motors,Kestrel,2020,1.5T
KES15T20210413,Cascadia Motors,Kestrel,2021,1.5T
KES15T20210414,Cascadia Motors,Kestrel,2021,1.5T
KES15T20190415,Cascadia Motors,Kestrel,2019,1.5T
KES15T20210416,Cascadia Motors,Kestrel,2021,1.5T
KES15T20190417,Cascadia Motors,Kestrel,2019,1.5T
KES15T20210418,Cascadia Motors,Kestrel,2021,1.5T
KES15T20230419,Cascadia Motors,Kestrel,2023,1.5T
KES15T20220420,Cascadia Motors,Kestrel,2022,1.5T
KES15T20220421,Cascadia Motors,Kestrel,2022,1.5T
KES15T20190422,Cascadia Motors,Kestrel,2019,1.5T
KES15T20220423,Cascadia Motors,Kestrel,2022,1.5T
KES15T20210424,Cascadia Motors,Kestrel,2021,1.5T
KES15T20230425,Cascadia Motors,Kestrel,2023,1.5T
KES15T20230426,Cascadia Motors,Kestrel,2023,1.5T
KES15T20210427,Cascadia Motors,Kestrel,2021,1.5T
KES15T20230428,Cascadia Motors,Kestrel,2023,1.5T
KES15T20190429,Cascadia Motors,Kestrel,2019,1.5T
KES15T20190430,Cascadia Motors,Kestrel,2019,1.5T
KES15T20200431,Cascadia Motors,Kestrel,2020,1.5T
KES15T20190432,Cascadia Motors,Kestrel,2019,1.5T
KES15T20190433,Cascadia Motors,Kestrel,2019,1.5T
KES15T20210434,Cascadia Motors,Kestrel,2021,1.5T
KES15T20210435,Cascadia Motors,Kestrel,2021,1.5T
